name,ring,quadrant,isNew,description
Angular,adopt,language & frameworks,It is an application design framework and development platform for creating efficient and sophisticated single-page apps.
React,adopt,language & frameworks,React is a JavaScript library for building user interfaces. It is maintained by Facebook and a community of individual developers and companies. React can be used as a base in the development of single-page or mobile applications.
Redux,adopt,language & frameworks,Redux is an open-source JavaScript library for managing application state. It is most commonly used with libraries such as React or Angular for building user interfaces.
CSS3,adopt,language & frameworks,It is a style sheet language used for describing the presentation of a document written in a markup language like HTML. CSS3 is the latest evolution of the Cascading Style Sheets language and aims at extending CSS2.
HTML5,adopt,language & frameworks,It is a markup language used for structuring and presenting content on the World Wide Web. HTML5 was the fifth and last major version of HTML that is a World Wide Web Consortium recommendation.
ES6,adopt,language & frameworks,ECMAScript is a scripting-language specification standardized by Ecma International. It was created to standardize JavaScript to help foster multiple independent implementations. JavaScript ES6 brings new syntax and new awesome features to make your code more modern and more readable. It allows you to write less code and do more. 
Typescript,adopt,language & frameworks,It is an open-source programming language developed and maintained by Microsoft. It is a strict syntactical superset of JavaScript and adds optional static typing to the language. TypeScript is designed for development of large applications and transcompiles to JavaScript.
Webpack,adopt,language & frameworks,It is a module bundler. Its main purpose is to bundle JavaScript files for usage in a browser yet it is also capable of transforming bundling or packaging
NPM,adopt,language & frameworks,It is the default package manager for the JavaScript runtime environment Node.js. It consists of a command line client also called npm and an online database of public and paid-for private packages called the npm registry.
NodeJs,adopt,language & frameworks,It is an open-source cross-platform JavaScript runtime environment that executes JavaScript code outside of a web browser. 
ExpressJs,adopt,language & frameworks,It is designed for building web applications and APIs. It has been called the de facto standard server framework for Node.js.
Jasmine,adopt,language & frameworks,It is a behavior-driven development framework for testing JavaScript code. It does not depend on any other JavaScript frameworks.
Karma,adopt,language & frameworks,It is a test runner for JavaScript that runs on Node. Js
Jest,adopt,language & frameworks,It is a JavaScript Testing Framework maintained by Facebook Inc. with a focus on simplicity. It works with projects using: Babel TypeScript Node.js React Angular and Vue.js. It aims to work out of the box and config free.
SASS,adopt,language & frameworks,It is a preprocessor scripting language that is interpreted or compiled into Cascading Style Sheets (CSS).
Gulp,trial,language & frameworks,It is a cross-platform streaming task runner that lets developers automate many development tasks. At a high level gulp reads files as streams and pipes the streams to different tasks.
Vue,assess,language & frameworks,Vue.js is an open-source Model–view–viewmodel JavaScript framework for building user interfaces and single-page applications.
RxJs,adopt,language & frameworks,It is a library for reactive programming using Observables to make it easier to compose asynchronous or callback-based code.
RxJs-Ajax,adopt,language & frameworks,It creates an observable for an Ajax request with either a request object with url headers etc or a string for a URL.
Redux-Observable,adopt,language & frameworks,It is middleware for redux that is inspired by redux-thunk. redux-observable allows developers to dispatch a function that returns an observable promise or iterable of action(s).
Google Audit,adopt,tools,It is an open-source automated tool that checks a page's performance accessibility and more.
Google Maps,adopt,language & frameworks,It is a web mapping service developed by Google
D3.js,trial,language & frameworks,It is a JavaScript library for producing dynamic interactive data visualizations in web browsers. It makes use of Scalable Vector Graphics HTML5 and Cascading Style Sheets standards.
Bootstrap,adopt,language & frameworks,It is a free and open-source CSS framework directed at responsive mobile-first front-end web development. It contains CSS- and JavaScript-based design templates for typography forms buttons navigation and other interface components.
Material,adopt,language & frameworks,"It is a design language that Google developed in 2014. Expanding on the ""card"" motifs that debuted in Google Now Material Design uses more grid-based layouts responsive animations and transitions padding and depth effects such as lighting and shadows."
Nginx,adopt,tools,It is a web server which can also be used as a reverse proxy load balancer mail proxy and HTTP cache.
React Native,assess,language & frameworks,It is an open-source mobile application framework created by Facebook. It is used to develop applications for Android iOS Web and UWP by enabling developers to use React along with native platform capabilities.
Ionic,assess,language & frameworks,It enables you to develop mobile apps using web technologies and languages like HTML CSS JavaScript Angular and TypeScript. Therefore consider Ionic a front-end software development kit (SDK) for creating hybrid mobile applications.
Visual Studio Code,adopt,tools,It is a code editor redefined and optimized for building and debugging modern web and cloud applications.
Enzyme,adopt,language & frameworks,It is a JavaScript Testing utility for React that makes it easier to test your React Components' output. You can also manipulate traverse and in some ways simulate runtime given the output. Enzyme's API is meant to be intuitive and flexible by mimicking jQuery's API for DOM manipulation and traversal.
Redux Dev Tool,adopt,language & frameworks,It provide us debugging platform for Redux apps. It allows us to perform time-travel debugging and live editing.
Headless Chrome,adopt,language & frameworks,It is a way to run the Chrome browser in a headless environment without the full browser UI. One of the benefits of using Headless Chrome (as opposed to testing directly in Node) is that your JavaScript tests will be executed in the same environment as users of your site.
MobX,assess,language & frameworks,It  is a battle tested library that makes state management simple and scalable by transparently applying functional reactive programming (TFRP). The philosophy behind MobX is very simple: Anything that can be derived from the application state should be derived. Automatically.
Prettier,trial,language & frameworks,It is an opinionated code formatter. It enforces a consistent style by parsing your code and re-printing it with its own rules that take the maximum line length into account wrapping code when necessary.
ESLint,adopt,language & frameworks,It is a static code analysis tool for identifying problematic patterns found in JavaScript code.
Cypress,assess,language & frameworks,An alternative to Selenium. It's a JavaScript-based web testing framework that makes asynchronous testing simple built for the modern web.
WebGL,assess,language & frameworks,It is a JavaScript API for rendering interactive 2D and 3D graphics within any compatible web browser without the use of plug-ins. WebGL is fully integrated with other web standards allowing GPU-accelerated usage of physics and image processing and effects as part of the web page canvas.
Rest Api,adopt,techniques,Representational state transfer is a software architectural style that defines a set of constraints to be used for creating Web services.
GraphQL,assess,techniques,It is an open-source data query and manipulation language for APIs and a runtime for fulfilling queries with existing data. GraphQL was developed internally by Facebook in 2012 before being publicly released in 2015.
Babel,adopt,language & frameworks,It is a free and open-source JavaScript transcompiler that is mainly used to convert ECMAScript 2015+ code into a backwards compatible version of JavaScript that can be run by older JavaScript engines. Babel is a popular tool for using the newest features of the JavaScript programming language.
PostCss,assess,language & frameworks,It is a tool that allows developers to write CSS pre-processors or post-processors called plugins.
AJAX,adopt,language & frameworks,It is a set of web development techniques using many web technologies on the client side to create asynchronous web applications.
BEM,assess,techniques,It is a methodology that helps you to achieve reusable components and code sharing in the front-end.
CommonJs,adopt,language & frameworks,It is a module formatting system. It is a standard for structuring and organizing JavaScript code.
ES6 Modules,adopt,language & frameworks,A module organizes a related set of JavaScript code. A module can contain variables and functions. A module is nothing more than a chunk of JavaScript code written in a file. By default variables and functions of a module are not available for use. Variables and functions within a module should be exported so that they can be accessed from within other files. Modules in ES6 work only in strict mode. This means variables or functions declared in a module will not be accessible globally.
Electron,assess,language & frameworks,It is a framework for creating native applications with web technologies like JavaScript HTML and CSS. It takes care of the hard parts so you can focus on the core of your application.
socket.io,trial,language & frameworks,It is a JavaScript library for realtime web applications. It enables realtime bi-directional communication between web clients and servers. It has two parts: a client-side library that runs in the browser and a server-side library for Node.js
pm2,adopt,language & frameworks,It is a process management module for Node. js applications. It is used to start and monitor Node. js application so if the application goes down ( for example if the node index).
Grid Layout,trial,techniques,"Excels at dividing a page into major regions or defining the relationship in terms of size position and layer between parts of a control built from HTML primitives.Like tables grid layout enables an author to align elements into columns and rows. However many more layouts are either possible or easier with CSS grid than they were with tables. For example a grid container's child elements could position themselves so they actually overlap and layer similar to CSS positioned elements."
Pixel perfect,assess,techniques,In web design a design is pixel perfect when each element of the interface is delimited precisely by the baselines of a sketch or wireframe. Every wireframe must present a grid divided into columns that allows demarcating the width and the location of each block of the page.
Media Queries,adopt,techniques,Are a special syntax for CSS that allows us to define some styles that will only be applied in the case that defined conditions are met. We can assimilate them to optional lines of code which will only be displayed for some users or devices
CSS Box Model,adopt,techniques,It is essentially a box that wraps around every HTML element. It consists of: margins borders padding and the actual content.
CSS Flexbox,trial,techniques,It is a CSS3 web layout model. It is in the W3C's candidate recommendation stage. The flex layout allows responsive elements within a container to be automatically arranged depending upon screen size.
SVG,adopt,language & frameworks,It is an Extensible Markup Language (XML)-based vector image format for two-dimensional graphics with support for interactivity and animation.
CSS in JS,assess,techniques,It is a styling technique where JavaScript is used to style components. When this JavaScript is parsed CSS is generated and attached into the DOM.
Web Progressive App,assess,language & frameworks,PWA - Progressive Web Application is a type of application software delivered through the web built using common web technologies including HTML CSS and JavaScript. It is intended to work on any platform that uses a standards-compliant browser.
Advanced Mobile Pages,assess,techniques,Accelerated mobile pages (AMP) are essentially stripped down HTML copies of existing webpage content that offer faster load times than standard HTML5 documents. Websites can serve AMP pages by implementing the rel=amphtml tag into their HTML. Pages with AMP code contain a three-step AMP configuration.
Chrome Dev Tools,adopt,tools,It is a set of web developer tools built directly into the Google Chrome browser.
MVC,adopt,techniques,Model–view–controller is a software design pattern commonly used for developing user interfaces which divides the related program logic into three interconnected elements.
MV*,adopt,techniques,MV* is Model-View-Whatever architecture. MV* Frameworks are designed to make our code easier to maintain  easier to Test(E2E  UnitTest) and to improve the user experience.
JSON,adopt,language & frameworks,JavaScript Object Notation is an open standard file format and data interchange format that uses human-readable text to store and transmit data objects consisting of attribute–value pairs and array data types (or any other serializable value).
Responsive,adopt,techniques,Web responsive is an approach to web design that makes web pages render well on a variety of devices and window or screen sizes.
WCAG - Web Content Accessibility Guidelines,assess,techniques,It is developed through the W3C process in cooperation with individuals and organizations around the world with a goal of providing a single shared standard for web content accessibility that meets the needs of individuals organizations and governments internationally.
Lazy Load,assess,techniques,It is technique that defers loading of non-critical resources at page load time.
WAI-ARIA,trial,techniques,WAI-ARIA the Accessible Rich Internet Applications Suite defines a way to make Web content and Web applications more accessible to people with disabilities. It especially helps with dynamic content and advanced user interface controls developed with Ajax HTML JavaScript and related technologies.
SPA,adopt,techniques,A single-page application is a web application or website that interacts with the web browser by dynamically rewriting the current web page with new data from the web server instead of the default method of the browser loading entire new pages. 
HTTP,adopt,language & frameworks,Hypertext Transfer Protocol (HTTP) is an application-layer protocol for transmitting hypermedia documents such as HTML. It was designed for communication between web browsers and web servers but it can also be used for other purposes.
HTTPS,adopt,language & frameworks,Hypertext Transfer Protocol Secure is an extension of the Hypertext Transfer Protocol. It is used for secure communication over a computer network and is widely used on the Internet. In HTTPS the communication protocol is encrypted using Transport Layer Security or formerly its predecessor Secure Sockets Layer.
TSX,adopt,language & frameworks,TSX allows for embedding JSX elements inside the file and is largely used by React. TS files are plain old Typescript files and do not support adding JSX Elements. Typically you would seperate concerns by placing only code relating to presentation in the TSX files.
Jenkins,adopt,tools,An open source automation server which enables developers around the world to reliably build test and deploy their software.
GIT,adopt,tools,It is a free and open source distributed version control system designed to handle everything from small to very large projects with speed and efficiency.
Nexus,adopt,tools,It is an open source repository that supports many artifact formats including Docker Java™ and npm. With the Nexus tool integration pipelines in your toolchain can publish and retrieve versioned apps and their dependencies by using central repositories that are accessible from other environments.
Openshift,adopt,tools,It is a cloud development Platform as a Service (PaaS) developed by Red Hat. It is an open source development platform which enables the developers to develop and deploy their applications on cloud infrastructure. It is very helpful in developing cloud-enabled services.
GitFlow,adopt,techniques,It is a Git workflow design that was first published and made popular by Vincent Driessen at nvie. The Gitflow Workflow defines a strict branching model designed around the project release. Gitflow is ideally suited for projects that have a scheduled release cycle.
Rechart,assess,language & frameworks,It is a Redefined chart library built with React and D3. The main purpose of this library is to help you to write charts in React applications without any pain.
Formik,assess,language & frameworks,It is a small library that helps you with the 3 most annoying parts: Getting values in and out of form state. Validation and error messages. Handling form submission.
React-final-forms,assess,language & frameworks,React Final Form is a thin React wrapper for Final Form which is a subscriptions-based form state management library that uses the Observer pattern so only the components that need updating are re-rendered as the form's state changes.
Apollo,assess,language & frameworks,Apollo Client is a complete state management library for JavaScript apps. Simply write a GraphQL query and Apollo Client will take care of requesting and caching your data as well as updating your UI.
winston,trial,language & frameworks,It is designed to be a simple and universal logging library with support for multiple transports. A transport is essentially a storage device for your logs.
OAuth2,adopt,techniques,It is the industry-standard protocol for authorization. OAuth 2.0 focuses on client developer simplicity while providing specific authorization flows for web applications desktop applications mobile phones and living room devices.
CORS,adopt,techniques,Cross-origin resource sharing (CORS) is a mechanism that allows restricted resources on a web page to be requested from another domain outside the domain from which the first resource was served. A web page may freely embed cross-origin images stylesheets scripts iframes and videos.
Storybook,trial,language & frameworks,Storybook is an open source tool for developing UI components in isolation for React Vue and Angular. It makes building stunning UIs organized and efficient.
Styleguidist,assess,language & frameworks,React Styleguidist is a component development environment with hot reloaded dev server and a living style guide that you can share with your team. It lists component propTypes and shows live editable usage examples based on Markdown files.
Micro-frontends,assess,techniques,The concept of Micro Frontend is to think about a web application as a composition of features owned by different independent teams. Each team having a distinct area of business that it specializes in.
Web Components,assess,language & frameworks,Are a set of features that provide a standard component model for the Web allowing for encapsulation and interoperability of individual HTML elements
lodash,adopt,language & frameworks,Lodash is a JavaScript library which provides utility functions for common programming tasks using the functional programming paradigm.
Monorepo Libs,assess,techniques,It is a software development strategy where code for many projects is stored in the same repository.
JSDOM,adopt,language & frameworks,It is a JavaScript based headless browser that can be used to create a realistic testing environment.
Tailwind,assess,language & frameworks,It is a highly customizable low-level CSS framework that gives you all of the building blocks you need to build bespoke designs without any annoying opinionated styles you have to fight to override.
Headless CMS - Keystone,assess,language & frameworks,KeystoneJS is a powerful Node.js content management system and web app framework built on express and mongoose. Keystone makes it easy to create sophisticated websites and apps and comes with a beautiful auto-generated Admin UI.
Headless CMS - Strapi,assess,language & frameworks,Strapi is the next-gen headless CMS open-source javascript enabling content-rich experiences to be created managed and exposed to any digital device.
Google Analytics,adopt,tools,It is a web analytics service offered by Google that tracks and reports website traffic currently as a platform inside the Google Marketing Platform brand.
Husky,adopt,tools,Husky is a very popular npm package that allows custom scripts to be ran against your repository. Husky works with any project that uses a package.
Google Search Console,assess,tools,It is a web service by Google which allows webmasters to check indexing status and optimize visibility of their websites.
SEO,trial,techniques,Search engine optimization is the process of increasing the quality and quantity of website traffic by increasing the visibility of a website or a web page to users of a web search engine. SEO refers to the improvement of unpaid results and excludes direct traffic and the purchase of paid placement.
WebVR,assess,techniques,It is an open specification that makes it possible to experience VR in your browser.
Server Side Rendering,assess,techniques,Server-side rendering (SSR) is a popular technique for rendering a normally client-side only single page app (SPA) on the server and then sending a fully rendered page to the client.
Google Lighthouse,assess,tools,It is an open-source automated tool for improving the quality of web pages.
